index,emotion
532,2
533,4
534,2
535,3
536,2
537,2
538,0
539,2
540,4
541,2
542,2
543,0
544,4
545,2
546,1
547,2
548,0
549,0
550,0
551,4
552,4
553,0
554,1
555,4
556,0
557,0
558,0
559,2
560,0
561,0
562,0
563,2
564,0
565,0
566,0
567,4
568,4
569,0
570,1
571,4
572,0
573,0
574,0
575,0
576,0
577,0
578,2
579,2
580,1
581,1
582,2
583,2
584,2
585,2
586,0
587,0
588,2
589,0
590,0
591,0
592,0
593,4
594,0
595,3
596,2
597,3
598,0
599,0
600,0
601,2
602,0
603,0
604,0
605,0
606,0
607,0
608,0
609,5
610,5
611,2
612,3
613,2
614,2
615,2
616,1
617,2
618,0
619,2
620,2
621,0
622,0
623,3
624,0
625,0
626,2
627,1
628,2
629,0
630,0
631,2
632,2
633,4
634,0
635,3
636,3
637,0
638,0
639,4
640,2
641,0
642,0
643,2
644,0
645,4
646,2
647,0
648,4
649,3
650,4
651,2
652,3
653,4
654,2
655,0
656,2
657,1
658,0
659,0
660,2
661,1
662,1
663,2
664,3
665,1
666,4
667,0
668,0
669,1
670,2
671,3
672,0
673,0
674,4
675,1
676,0
677,0
678,0
679,2
680,2
681,1
682,0
683,0
684,0
685,2
686,1
687,2
688,0
689,0
690,0
691,2
692,2
693,0
694,0
695,2
696,0
697,0
698,2
699,3
700,2
701,2
702,3
703,2
704,0
705,1
706,0
707,4
708,1
709,0
710,0
711,0
712,2
713,1
714,0
715,0
716,6
717,2
718,4
719,0
720,0
721,0
722,0
723,4
724,0
725,4
726,0
727,1
728,2
729,3
730,0
731,4
732,0
733,0
734,0
735,0
736,0
737,1
738,4
739,2
740,0
741,1
742,0
743,1
744,0
745,2
746,4
747,0
748,4
749,0
750,2
751,0
752,4
753,0
754,2
755,4
756,1
757,0
758,0
759,0
760,0
761,1
762,2
763,1
764,1
765,3
766,0
767,2
768,0
769,3
770,0
771,0
772,0
773,0
774,3
775,3
776,1
777,0
778,0
779,6
780,3
781,3
782,1
783,2
784,0
785,3
786,0
787,1
788,1
789,3
790,6
791,0
792,1
793,3
794,1
795,2
796,0
797,3
798,0
799,1
800,1
801,0
802,4
803,6
804,0
805,0
806,0
807,1
808,0
809,1
810,2
811,0
812,3
813,0
814,1
815,1
816,2
817,2
818,0
819,0
820,0
821,1
822,0
823,1
824,2
825,3
826,2
827,0
828,2
829,0
830,2
831,0
832,1
833,2
834,2
835,0
836,0
837,3
838,2
839,0
840,2
841,0
842,2
843,0
844,1
845,2
846,0
847,2
848,1
849,2
850,2
851,4
852,2
853,1
854,2
855,0
856,0
857,1
858,4
859,0
860,0
861,2
862,1
863,2
864,2
865,4
866,2
867,1
868,2
869,0
870,0
871,1
872,0
873,4
874,2
875,1
876,2
877,2
878,4
879,2
880,1
881,2
882,0
883,0
884,1
885,0
886,1
887,1
888,3
889,0
890,0
891,0
892,0
893,0
894,1
895,1
896,0
897,0
898,0
899,0
900,3
901,0
902,3
903,0
904,0
905,0
906,0
907,0
908,0
909,0
910,0
911,0
912,0
913,0
914,0
915,2
916,1
917,0
918,0
919,2
920,4
921,2
922,0
923,0
924,0
925,0
926,4
927,2
928,2
929,0
930,2
931,0
932,2
933,4
934,2
935,4
936,0
937,4
938,2
939,0
940,6
941,1
942,0
943,2
944,1
945,4
946,1
947,4
948,4
949,0
950,3
951,0
952,2
953,0
954,0
955,0
956,0
957,0
958,0
959,0
960,0
961,0
962,2
963,2
964,1
965,2
966,2
967,3
968,1
969,2
970,1
971,0
972,1
973,2
974,2
975,0
976,2
977,2
978,4
979,2
980,2
981,2
982,4
983,4
984,4
985,1
986,2
987,5
988,3
989,0
990,2
991,0
992,0
993,4
994,0
995,2
996,4
997,1
998,5
999,0
1000,6
1001,0
1002,1
1003,2
1004,5
1005,2
1006,0
1007,1
1008,2
1009,1
1010,2
1011,0
1012,0
1013,0
1014,0
1015,0
1016,2
1017,2
1018,2
1019,3
1020,0
1021,1
1022,1
1023,1
1024,5
1025,0
1026,1
1027,1
1028,1
1029,2
1030,2
1031,5
1032,0
1033,5
1034,0
1035,1
1036,1
1037,0
1038,1
1039,1
1040,5
1041,5
1042,0
1043,0
1044,1
1045,1
1046,1
1047,1
1048,4
1049,2
1050,0
1051,3
1052,0
1053,2
1054,5
1055,0
1056,0
1057,0
1058,3
1059,0
1060,2
1061,0
1062,0
1063,3
1064,0
1065,2
1066,0
1067,1
1068,1
1069,2
1070,1
1071,0
1072,0
1073,0
1074,0
1075,1
1076,0
1077,3
1078,1
1079,0
1080,0
1081,0
1082,0
1083,4
1084,1
1085,3
1086,3
1087,0
1088,4
1089,3
1090,6
1091,0
1092,4
1093,2
1094,2
1095,0
1096,0
1097,0
1098,0
1099,1
1100,1
1101,1
1102,2
1103,1
1104,1
1105,0
1106,3
1107,2
1108,0
1109,0
1110,0
1111,1
1112,0
1113,1
1114,1
1115,1
1116,2
1117,0
1118,0
1119,0
1120,0
1121,1
1122,1
1123,1
1124,2
1125,2
1126,0
1127,0
1128,0
1129,0
1130,0
1131,0
1132,1
1133,3
1134,2
1135,0
1136,0
1137,2
1138,4
1139,0
1140,0
1141,0
1142,0
1143,0
1144,0
1145,4
1146,0
1147,1
1148,0
1149,0
1150,0
1151,2
1152,4
1153,0
1154,0
1155,0
1156,0
1157,0
1158,0
1159,0
1160,0
1161,0
1162,0
1163,0
1164,0
1165,0
1166,4
1167,0
1168,0
1169,0
1170,0
1171,0
1172,1
1173,2
1174,3
1175,1
1176,0
1177,0
1178,2
1179,0
1180,1
1181,5
1182,1
1183,2
1184,3
1185,4
1186,3
1187,2
1188,3
1189,2
1190,0
1191,0
1192,0
1193,0
1194,2
1195,3
1196,2
1197,0
1198,0
1199,0
1200,0
1201,4
1202,0
1203,0
1204,0
1205,5
1206,0
1207,0
1208,0
1209,0
1210,3
1211,0
1212,2
1213,2
1214,0
1215,4
1216,0
1217,1
1218,0
1219,6
1220,2
1221,2
1222,4
1223,0
1224,0
1225,1
1226,1
1227,2
1228,0
1229,0
1230,0
1231,1
1232,3
1233,1
1234,1
1235,5
1236,3
1237,1
1238,2
1239,0
1240,0
1241,0
1242,0
1243,0
1244,0
1245,0
1246,4
1247,4
1248,0
1249,4
1250,0
1251,0
1252,0
1253,3
1254,0
1255,0
1256,1
1257,3
1258,0
1259,0
1260,2
1261,3
1262,1
1263,3
1264,4
1265,2
1266,0
1267,0
1268,0
1269,3
1270,2
1271,5
1272,0
1273,0
1274,3
1275,2
1276,5
1277,3
1278,3
1279,4
1280,0
1281,4
1282,0
1283,2
1284,4
1285,0
1286,0
1287,2
1288,0
1289,4
1290,4
1291,0
1292,4
1293,4
1294,1
1295,4
1296,2
1297,2
1298,4
1299,2
1300,0
1301,0
1302,0
1303,1
1304,1
1305,0
1306,2
1307,0
1308,0
1309,0
1310,0
1311,0
1312,3
1313,0
1314,0
1315,4
1316,2
1317,0
1318,0
1319,4
1320,2
1321,2
1322,0
1323,4
1324,2
1325,0
1326,0
1327,0
1328,0
1329,4
1330,0
1331,0
1332,2
1333,3
1334,2
1335,4
1336,4
1337,0
1338,4
1339,2
1340,2
1341,3
1342,1
1343,0
1344,2
1345,0
1346,3
1347,3
1348,0
1349,0
1350,1
1351,1
1352,3
1353,4
1354,0
1355,2
1356,3
1357,1
1358,1
1359,1
1360,4
1361,1
1362,1
1363,6
1364,6
1365,5
1366,4
1367,0
1368,0
1369,0
1370,2
1371,0
1372,3
1373,0
1374,4
1375,0
1376,0
1377,0
1378,0
1379,0
1380,0
1381,0
1382,0
1383,4
1384,0
1385,0
1386,4
1387,0
1388,2
1389,0
1390,2
1391,0
1392,2
1393,0
1394,0
1395,0
1396,0
1397,0
1398,0
1399,0
1400,0
1401,3
1402,2
1403,0
1404,1
1405,1
1406,2
1407,6
1408,0
1409,3
1410,4
1411,1
1412,2
1413,2
1414,0
1415,0
1416,4
1417,5
1418,5
1419,0
1420,0
1421,0
1422,4
1423,2
1424,0
1425,4
1426,0
1427,0
1428,0
1429,1
1430,0
1431,0
1432,0
1433,0
1434,4
1435,3
1436,0
1437,0
1438,3
1439,1
1440,0
1441,2
1442,0
1443,4
1444,2
1445,0
1446,2
1447,2
1448,5
1449,3
1450,0
1451,2
1452,0
1453,0
1454,0
1455,1
1456,2
1457,3
1458,0
1459,3
1460,2
1461,0
1462,0
1463,0
1464,3
1465,1
1466,1
1467,0
1468,0
1469,0
1470,0
1471,1
1472,1
1473,1
1474,0
1475,0
1476,4
1477,0
1478,2
1479,1
1480,0
1481,1
1482,1
1483,1
1484,1
1485,1
1486,0
1487,2
1488,0
1489,2
1490,0
1491,1
1492,2
1493,6
1494,0
1495,1
1496,0
1497,0
1498,5
1499,0
1500,6
1501,1
1502,1
1503,2
1504,0
1505,1
1506,1
1507,1
1508,4
1509,3
1510,0
1511,2
1512,0
1513,1
1514,0
1515,0
1516,5
1517,0
1518,6
1519,1
1520,1
1521,2
1522,0
1523,1
1524,1
1525,1
1526,4
1527,2
1528,1
1529,4
1530,4
1531,2
1532,0
1533,2
1534,4
1535,2
1536,0
1537,0
1538,2
1539,3
1540,1
1541,1
1542,2
1543,0
1544,3
1545,0
1546,1
1547,0
1548,1
1549,1
1550,2
1551,0
1552,1
1553,0
1554,2
1555,2
1556,0
1557,0
1558,0
1559,0
1560,1
1561,3
1562,4
1563,0
1564,3
1565,6
1566,2
1567,2
1568,2
1569,0
1570,1
1571,4
1572,1
1573,4
1574,3
1575,2
1576,0
1577,0
1578,0
1579,0
1580,0
1581,0
1582,0
1583,3
1584,0
1585,4
1586,0
1587,2
1588,0
1589,3
1590,0
1591,0
1592,0
1593,0
1594,2
1595,0
1596,2
1597,2
1598,0
1599,2
1600,0
1601,0
1602,2
1603,2
1604,2
1605,0
1606,2
1607,4
1608,0
1609,0
1610,0
1611,2
1612,0
1613,0
1614,0
1615,0
1616,0
1617,0
1618,1
1619,2
1620,0
1621,0
1622,0
1623,1
1624,4
1625,0
1626,0
1627,1
1628,0
1629,2
1630,0
1631,0
1632,1
1633,0
1634,0
1635,1
1636,2
1637,2
1638,0
1639,0
1640,0
1641,1
1642,2
1643,4
1644,4
1645,0
1646,6
1647,0
1648,0
1649,0
1650,0
1651,0
1652,1
1653,6
1654,2
1655,0
1656,0
1657,3
1658,0
1659,0
1660,3
1661,0
1662,3
1663,0
1664,1
1665,0
1666,4
1667,2
1668,0
1669,2
1670,3
1671,0
1672,2
1673,2
1674,2
1675,2
1676,2
1677,0
1678,0
1679,1
1680,4
1681,3
1682,3
1683,4
1684,1
1685,4
1686,2
1687,2
1688,2
1689,3
1690,2
1691,1
1692,4
1693,2
1694,2
1695,0
1696,1
1697,4
1698,2
1699,2
1700,3
1701,2
1702,6
1703,0
1704,0
1705,2
1706,2
1707,0
1708,0
1709,0
1710,2
1711,0
1712,6
1713,1
1714,2
1715,4
1716,0
1717,0
1718,2
1719,3
1720,0
1721,0
1722,2
1723,0
1724,2
1725,0
1726,0
1727,0
1728,2
1729,2
1730,0
1731,0
1732,4
1733,4
1734,0
1735,5
1736,1
1737,4
1738,0
1739,3
1740,0
1741,3
1742,2
1743,0
1744,4
1745,0
1746,1
1747,0
1748,1
1749,1
1750,2
1751,6
1752,3
1753,1
1754,3
1755,2
1756,1
1757,1
1758,4
1759,0
1760,1
1761,1
1762,6
1763,3
1764,1
1765,3
1766,2
1767,4
1768,2
1769,0
1770,0
1771,0
1772,1
1773,0
1774,0
1775,6
1776,0
1777,2
1778,2
1779,0
1780,5
1781,2
1782,4
1783,0
1784,0
1785,3
1786,0
1787,4
1788,1
1789,0
1790,1
1791,2
1792,0
1793,4
1794,1
1795,2
1796,0
1797,0
1798,2
1799,2
1800,0
1801,4
1802,1
1803,2
1804,2
1805,1
1806,0
1807,2
1808,5
1809,2
1810,1
1811,0
1812,4
1813,0
1814,1
1815,0
1816,0
1817,0
1818,3
1819,3
1820,0
1821,1
1822,2
1823,3
1824,0
1825,0
1826,0
1827,0
1828,0
1829,0
1830,5
1831,0
1832,0
1833,0
1834,0
1835,0
1836,3
1837,2
1838,0
1839,5
1840,0
1841,0
1842,0
1843,0
1844,0
1845,0
1846,0
1847,3
1848,1
1849,2
1850,2
1851,2
1852,4
1853,2
1854,0
1855,3
1856,0
1857,3
1858,2
1859,0
1860,0
1861,0
1862,0
1863,2
1864,0
1865,4
1866,2
1867,2
1868,4
1869,3
1870,0
1871,3
1872,2
1873,2
1874,2
1875,0
1876,2
1877,2
1878,2
1879,0
1880,2
1881,0
1882,4
1883,1
1884,4
1885,3
1886,0
1887,3
1888,4
1889,0
1890,0
1891,4
1892,0
1893,3
1894,0
1895,3
1896,0
1897,0
1898,4
1899,1
1900,0
1901,1
1902,4
1903,2
1904,4
1905,4
1906,0
1907,0
1908,0
1909,0
1910,5
1911,0
1912,0
1913,2
1914,0
1915,3
1916,0
1917,3
1918,0
1919,0
1920,0
1921,3
1922,1
1923,0
1924,2
1925,0
1926,0
1927,0
1928,2
1929,0
1930,1
1931,5
1932,0
1933,0
1934,0
1935,2
1936,0
1937,1
1938,5
1939,2
1940,1
1941,1
1942,2
1943,0
1944,2
1945,1
1946,1
1947,2
1948,0
1949,0
1950,1
1951,0
1952,0
1953,1
1954,2
1955,2
1956,0
1957,2
1958,3
1959,0
1960,0
1961,1
1962,0
1963,2
1964,0
1965,2
1966,2
1967,3
1968,2
1969,0
1970,0
1971,0
1972,0
1973,0
1974,3
1975,2
1976,2
1977,0
1978,0
1979,0
1980,6
1981,0
1982,0
1983,1
1984,1
1985,0
1986,0
1987,6
1988,0
1989,1
1990,0
1991,0
1992,0
1993,3
1994,0
1995,1
1996,4
1997,6
1998,3
1999,1
2000,0
2001,3
2002,3
2003,3
2004,3
2005,2
2006,0
2007,6
2008,1
2009,0
2010,0
2011,0
2012,0
2013,2
2014,2
2015,4
2016,2
2017,4
2018,2
2019,0
2020,0
2021,2
2022,2
2023,4
2024,3
2025,0
2026,3
2027,0
2028,4
2029,0
2030,0
2031,0
2032,2
2033,5
2034,2
2035,2
2036,4
2037,0
2038,2
2039,0
2040,2
2041,0
2042,4
2043,2
2044,0
2045,0
2046,0
2047,0
2048,0
2049,4
2050,2
2051,2
2052,0
2053,1
2054,0
2055,0
2056,0
2057,0
2058,4
2059,5
2060,2
2061,4
2062,0
2063,0
2064,0
2065,0
2066,0
2067,0
2068,2
2069,4
2070,2
2071,0
2072,0
2073,0
2074,0
2075,0
2076,0
2077,0
2078,0
2079,0
2080,0
2081,3
2082,2
2083,1
2084,1
2085,1
2086,1
2087,2
2088,2
2089,3
2090,2
2091,1
2092,2
2093,1
2094,3
2095,2
2096,3
2097,0
2098,3
2099,0
2100,3
2101,1
2102,3
2103,2
2104,2
2105,3
2106,0
2107,0
2108,0
2109,0
2110,2
2111,6
2112,4
2113,1
2114,3
2115,2
2116,0
2117,1
2118,2
2119,3
2120,0
2121,1
2122,1
2123,2
2124,2
2125,0
2126,0
2127,2
2128,2
2129,0
2130,2
2131,2
2132,2
2133,0
2134,0
2135,1
2136,0
2137,0
2138,1
2139,0
2140,3
2141,2
2142,2
2143,2
2144,1
2145,2
2146,4
2147,0
2148,0
2149,1
2150,1
2151,4
2152,0
2153,2
2154,6
2155,0
2156,2
2157,0
2158,2
2159,0
2160,2
2161,0
2162,2
2163,0
2164,1
2165,2
2166,3
2167,0
2168,2
2169,1
2170,2
2171,2
2172,3
2173,0
2174,0
2175,0
2176,1
2177,2
2178,0
2179,2
2180,0
2181,4
2182,0
2183,2
2184,0
2185,0
2186,0
2187,4
2188,3
2189,3
2190,3
2191,0
2192,2
2193,2
2194,2
2195,2
2196,4
2197,2
2198,4
2199,0
2200,1
2201,2
2202,0
2203,0
2204,2
2205,1
2206,0
2207,2
2208,0
2209,0
2210,4
2211,0
2212,0
2213,0
2214,0
2215,0
2216,0
2217,0
2218,4
2219,4
2220,3
2221,0
2222,0
2223,0
2224,4
2225,4
2226,4
2227,1
2228,1
2229,2
2230,0
2231,2
2232,0
2233,0
2234,2
2235,0
2236,2
2237,0
2238,2
2239,2
2240,2
2241,2
2242,2
2243,1
2244,2
2245,0
2246,0
2247,1
2248,0
2249,2
2250,0
2251,0
2252,0
2253,0
2254,2
2255,2
2256,0
2257,5
2258,5
2259,1
2260,0
2261,4
2262,0
2263,2
2264,2
2265,0
2266,0
2267,0
2268,3
2269,2
2270,3
2271,0
2272,1
2273,1
2274,0
2275,1
2276,1
2277,0
2278,3
2279,0
2280,0
2281,0
2282,0
2283,2
2284,0
2285,0
2286,0
2287,2
2288,3
2289,0
2290,1
2291,0
2292,0
2293,1
2294,0
2295,0
2296,4
2297,0
2298,0
2299,4
2300,2
2301,1
2302,0
2303,3
2304,4
2305,4
2306,2
2307,1
2308,0
2309,3
2310,2
2311,2
2312,3
2313,0
2314,0
2315,0
2316,0
2317,0
2318,0
2319,0
2320,4
2321,0
2322,0
2323,4
2324,0
2325,1
2326,1
2327,0
2328,2
2329,0
2330,0
2331,2
2332,3
2333,1
2334,4
2335,4
2336,0
2337,1
2338,4
2339,0
2340,4
2341,3
2342,0
2343,6
2344,0
2345,0
2346,3
2347,3
2348,0
2349,1
2350,2
2351,4
2352,6
2353,2
2354,0
2355,0
2356,0
2357,0
2358,0
2359,0
2360,6
2361,0
2362,3
2363,0
2364,1
2365,6
2366,0
2367,0
2368,0
2369,1
2370,6
2371,2
2372,2
2373,3
2374,2
2375,3
2376,3
2377,0
2378,1
2379,6
2380,0
2381,0
2382,0
2383,1
2384,5
2385,3
2386,1
2387,2
2388,4
2389,2
2390,3
2391,0
2392,0
2393,0
2394,2
2395,0
2396,0
2397,0
2398,4
2399,5
2400,0
2401,5
2402,1
2403,2
2404,2
2405,0
2406,3
2407,1
2408,1
2409,0
2410,0
2411,0
2412,2
2413,0
2414,0
2415,0
2416,4
2417,5
2418,0
2419,5
2420,1
2421,2
2422,2
2423,0
2424,0
2425,3
2426,0
2427,0
2428,2
2429,1
2430,1
2431,0
2432,0
2433,0
2434,2
2435,0
2436,1
2437,0
2438,3
2439,0
2440,0
2441,0
2442,0
2443,6
2444,2
2445,0
2446,1
2447,0
2448,0
2449,0
2450,6
2451,0
2452,0
2453,1
2454,3
2455,0
2456,2
2457,4
2458,0
2459,0
2460,5
2461,0
2462,0
2463,0
2464,0
2465,2
2466,2
2467,4
2468,0
2469,0
2470,0
2471,0
2472,0
2473,2
2474,0
2475,3
2476,2
2477,4
2478,0
2479,0
2480,0
2481,4
2482,4
2483,0
2484,1
2485,4
2486,2
2487,2
2488,1
2489,2
2490,2
2491,1
2492,1
2493,2
2494,2
2495,1
2496,4
2497,4
2498,0
2499,3
2500,1
2501,2
2502,3
2503,2
2504,0
2505,0
2506,2
2507,0
2508,0
2509,0
2510,0
2511,6
2512,3
2513,1
2514,6
2515,0
2516,2
2517,2
2518,0
2519,4
2520,3
2521,2
2522,2
2523,0
2524,0
2525,3
2526,3
2527,3
2528,2
2529,2
2530,0
2531,0
2532,3
2533,2
2534,2
2535,2
2536,1
2537,0
2538,0
2539,2
2540,1
2541,6
2542,0
2543,0
2544,0
2545,0
2546,3
2547,5
2548,0
2549,4
2550,3
2551,2
2552,0
2553,0
2554,0
2555,2
2556,1
2557,4
2558,0
2559,2
2560,2
2561,0
2562,0
2563,0
2564,2
2565,2
2566,3
2567,0
2568,3
2569,0
2570,1
2571,3
2572,1
2573,1
2574,1
2575,0
2576,1
2577,4
2578,0
2579,0
2580,4
2581,1
2582,0
2583,2
2584,0
2585,0
2586,0
2587,0
2588,1
2589,0
2590,0
2591,0
2592,0
2593,1
2594,0
2595,0
2596,0
2597,0
2598,2
2599,0
2600,2
2601,2
2602,0
2603,0
2604,0
2605,0
2606,0
2607,3
2608,1
2609,0
2610,0
2611,0
2612,0
2613,2
2614,2
2615,0
2616,0
2617,2
2618,4
2619,2
2620,0
2621,2
2622,0
2623,0
2624,6
2625,0
2626,0
2627,1
2628,1
2629,0
2630,0
2631,0
2632,2
2633,4
2634,0
2635,0
2636,3
2637,1
2638,0
2639,0
2640,1
2641,0
2642,4
2643,0
2644,4
2645,0
2646,0
2647,0
2648,1
2649,3
2650,4
2651,2
2652,0
2653,0
2654,4
2655,4
2656,1
2657,0
2658,0
2659,4
2660,2
2661,3
2662,1
2663,2
2664,2
2665,0
2666,0
2667,0
2668,0
2669,0
2670,3
2671,3
2672,4
2673,0
2674,2
2675,4
2676,0
2677,2
2678,0
2679,0
2680,1
2681,2
2682,0
2683,2
2684,2
2685,2
2686,0
2687,0
2688,2
2689,0
2690,0
2691,0
2692,0
2693,2
2694,0
2695,0
2696,1
2697,0
2698,0
2699,0
2700,0
2701,2
2702,0
2703,0
2704,0
2705,2
2706,0
2707,4
2708,4
2709,0
2710,2
2711,4
2712,0
2713,4
2714,0
2715,1
2716,4
2717,2
2718,0
2719,2
2720,4
2721,3
2722,4
2723,0
2724,1
2725,4
2726,2
2727,0
2728,2
2729,4
2730,4
2731,0
2732,2
2733,0
2734,2
2735,0
2736,0
2737,5
2738,0
2739,0
2740,0
2741,0
2742,2
2743,0
2744,4
2745,4
2746,4
2747,4
2748,0
2749,0
2750,0
2751,0
2752,1
2753,1
2754,0
2755,0
2756,6
2757,6
2758,1
2759,0
2760,0
2761,0
2762,0
2763,0
2764,2
2765,2
2766,2
2767,4
2768,0
2769,0
2770,2
2771,2
2772,0
2773,0
2774,0
2775,0
2776,4
2777,1
2778,3
2779,0
2780,1
2781,1
2782,4
2783,3
2784,0
2785,1
2786,1
2787,2
2788,4
2789,0
2790,2
2791,0
2792,0
2793,2
2794,0
2795,1
2796,0
2797,2
2798,2
2799,2
2800,2
2801,2
2802,0
2803,0
2804,0
2805,1
2806,1
2807,4
2808,0
2809,3
2810,1
2811,1
2812,4
2813,0
2814,3
2815,1
2816,0
2817,2
2818,2
2819,0
2820,1
2821,0
2822,0
2823,1
2824,1
2825,4
2826,0
2827,3
2828,0
2829,6
2830,0
2831,0
2832,0
2833,0
2834,0
2835,3
2836,3
2837,4
2838,1
2839,5
2840,0
2841,4
2842,1
2843,2
2844,5
2845,0
2846,0
2847,4
2848,1
2849,0
2850,4
2851,4
2852,1
2853,0
2854,5
2855,0
2856,0
2857,2
2858,0
2859,0
2860,0
2861,0
2862,0
2863,2
2864,0
2865,4
2866,4
2867,0
2868,0
2869,0
2870,0
2871,0
2872,2
2873,0
2874,0
2875,0
2876,0
2877,0
2878,0
2879,1
2880,1
2881,3
2882,3
2883,3
2884,2
2885,2
2886,0
2887,0
2888,0
2889,0
2890,2
2891,0
2892,0
2893,3
2894,1
2895,4
2896,5
2897,0
2898,2
2899,2
2900,0
2901,0
2902,2
2903,1
2904,0
2905,0
2906,2
2907,2
2908,1
2909,0
2910,2
2911,2
2912,0
2913,0
2914,1
2915,3
2916,0
2917,3
2918,3
2919,0
2920,2
2921,1
2922,0
2923,0
2924,0
2925,0
2926,1
2927,4
2928,1
2929,1
2930,0
2931,4
2932,0
2933,1
2934,0
2935,0
2936,0
2937,0
2938,2
2939,6
2940,0
2941,0
2942,3
2943,0
2944,0
2945,0
2946,5
2947,3
2948,0
2949,0
2950,1
2951,3
2952,0
2953,0
2954,4
2955,0
2956,0
2957,5
2958,0
2959,0
2960,1
2961,3
2962,0
2963,0
2964,0
2965,4
2966,0
2967,0
2968,0
2969,0
2970,0
2971,1
2972,3
2973,0
2974,0
2975,4
2976,0
2977,0
2978,4
2979,3
2980,0
2981,2
2982,2
2983,0
2984,4
2985,2
2986,0
2987,2
2988,6
2989,1
2990,4
2991,2
2992,1
2993,3
2994,1
2995,0
2996,0
